"number","from_date","to_date","backlog_all","inflow_all","outflow_all","backlog_normal","backlog_major","inflow_normal","inflow_major","outflow_normal","outflow_major"
"1",0,"2000-11-09","2000-11-15",1,1,0,0,0,0,0,0,0
"2",1,"2000-11-16","2000-11-22",1,0,0,0,0,0,0,0,0
"3",2,"2000-11-23","2000-11-29",1,0,0,0,0,0,0,0,0
"4",3,"2000-11-30","2000-12-06",1,0,0,0,0,0,0,0,0
"5",4,"2000-12-07","2000-12-13",1,0,0,0,0,0,0,0,0
"6",5,"2000-12-14","2000-12-20",1,0,0,0,0,0,0,0,0
"7",6,"2000-12-21","2000-12-27",1,0,0,0,0,0,0,0,0
"8",7,"2000-12-28","2001-01-03",1,0,0,0,0,0,0,0,0
"9",8,"2001-01-04","2001-01-10",1,0,0,0,0,0,0,0,0
"10",9,"2001-01-11","2001-01-17",1,0,0,0,0,0,0,0,0
"11",10,"2001-01-18","2001-01-24",1,0,0,0,0,0,0,0,0
"12",11,"2001-01-25","2001-01-31",1,0,0,0,0,0,0,0,0
"13",12,"2001-02-01","2001-02-07",1,0,0,0,0,0,0,0,0
"14",13,"2001-02-08","2001-02-14",1,0,0,0,0,0,0,0,0
"15",14,"2001-02-15","2001-02-21",1,0,0,0,0,0,0,0,0
"16",15,"2001-02-22","2001-02-28",1,0,0,0,0,0,0,0,0
"17",16,"2001-03-01","2001-03-07",1,0,0,0,0,0,0,0,0
"18",17,"2001-03-08","2001-03-14",1,0,0,0,0,0,0,0,0
"19",18,"2001-03-15","2001-03-21",1,0,0,0,0,0,0,0,0
"20",19,"2001-03-22","2001-03-28",1,0,0,0,0,0,0,0,0
"21",20,"2001-03-29","2001-04-04",1,0,0,0,0,0,0,0,0
"22",21,"2001-04-05","2001-04-11",1,0,0,0,0,0,0,0,0
"23",22,"2001-04-12","2001-04-18",1,0,0,0,0,0,0,0,0
"24",23,"2001-04-19","2001-04-25",1,0,0,0,0,0,0,0,0
"25",24,"2001-04-26","2001-05-02",1,0,0,0,0,0,0,0,0
"26",25,"2001-05-03","2001-05-09",1,0,0,0,0,0,0,0,0
"27",26,"2001-05-10","2001-05-16",1,0,0,0,0,0,0,0,0
"28",27,"2001-05-17","2001-05-23",1,0,0,0,0,0,0,0,0
"29",28,"2001-05-24","2001-05-30",1,0,0,0,0,0,0,0,0
"30",29,"2001-05-31","2001-06-06",1,0,0,0,0,0,0,0,0
"31",30,"2001-06-07","2001-06-13",1,0,0,0,0,0,0,0,0
"32",31,"2001-06-14","2001-06-20",1,0,0,0,0,0,0,0,0
"33",32,"2001-06-21","2001-06-27",1,0,0,0,0,0,0,0,0
"34",33,"2001-06-28","2001-07-04",1,0,0,0,0,0,0,0,0
"35",34,"2001-07-05","2001-07-11",1,0,0,0,0,0,0,0,0
"36",35,"2001-07-12","2001-07-18",1,0,0,0,0,0,0,0,0
"37",36,"2001-07-19","2001-07-25",1,0,0,0,0,0,0,0,0
"38",37,"2001-07-26","2001-08-01",1,0,0,0,0,0,0,0,0
"39",38,"2001-08-02","2001-08-08",1,0,0,0,0,0,0,0,0
"40",39,"2001-08-09","2001-08-15",1,0,0,0,0,0,0,0,0
"41",40,"2001-08-16","2001-08-22",1,0,0,0,0,0,0,0,0
"42",41,"2001-08-23","2001-08-29",1,0,0,0,0,0,0,0,0
"43",42,"2001-08-30","2001-09-05",1,0,0,0,0,0,0,0,0
"44",43,"2001-09-06","2001-09-12",1,0,0,0,0,0,0,0,0
"45",44,"2001-09-13","2001-09-19",1,0,0,0,0,0,0,0,0
"46",45,"2001-09-20","2001-09-26",1,0,0,0,0,0,0,0,0
"47",46,"2001-09-27","2001-10-03",1,0,0,0,0,0,0,0,0
"48",47,"2001-10-04","2001-10-10",1,0,0,0,0,0,0,0,0
"49",48,"2001-10-11","2001-10-17",1,0,0,0,0,0,0,0,0
"50",49,"2001-10-18","2001-10-24",1,0,0,0,0,0,0,0,0
"51",50,"2001-10-25","2001-10-31",1,0,0,0,0,0,0,0,0
"52",51,"2001-11-01","2001-11-07",1,0,0,0,0,0,0,0,0
"53",52,"2001-11-08","2001-11-14",8,7,0,6,0,6,0,0,0
"54",53,"2001-11-15","2001-11-21",18,10,0,9,1,3,1,0,0
"55",54,"2001-11-22","2001-11-28",20,2,0,11,1,2,0,0,0
"56",55,"2001-11-29","2001-12-05",26,6,0,14,1,3,0,0,0
"57",56,"2001-12-06","2001-12-12",37,11,0,24,2,10,1,0,0
"58",57,"2001-12-13","2001-12-19",40,3,0,26,2,2,0,0,0
"59",58,"2001-12-20","2001-12-26",41,1,0,27,2,1,0,0,0
"60",59,"2001-12-27","2002-01-02",48,7,0,29,6,2,4,0,0
"61",60,"2002-01-03","2002-01-09",55,7,0,35,6,6,0,0,0
"62",61,"2002-01-10","2002-01-16",58,3,0,37,6,2,0,0,0
"63",62,"2002-01-17","2002-01-23",61,3,0,40,6,3,0,0,0
"64",63,"2002-01-24","2002-01-30",85,24,0,60,6,20,0,0,0
"65",64,"2002-01-31","2002-02-06",93,8,0,65,6,5,0,0,0
"66",65,"2002-02-07","2002-02-13",95,2,0,66,6,1,0,0,0
"67",66,"2002-02-14","2002-02-20",95,0,0,66,6,0,0,0,0
"68",67,"2002-02-21","2002-02-27",98,3,0,67,7,1,1,0,0
"69",68,"2002-02-28","2002-03-06",109,11,0,72,8,5,1,0,0
"70",69,"2002-03-07","2002-03-13",116,7,0,77,8,5,0,0,0
"71",70,"2002-03-14","2002-03-20",126,10,0,82,8,5,0,0,0
"72",71,"2002-03-21","2002-03-27",149,23,0,94,9,12,1,0,0
"73",72,"2002-03-28","2002-04-03",175,26,0,109,9,15,0,0,0
"74",73,"2002-04-04","2002-04-10",190,15,0,118,9,9,0,0,0
"75",74,"2002-04-11","2002-04-17",207,17,0,126,10,8,1,0,0
"76",75,"2002-04-18","2002-04-24",213,6,0,129,10,3,0,0,0
"77",76,"2002-04-25","2002-05-01",223,10,0,138,10,9,0,0,0
"78",77,"2002-05-02","2002-05-08",230,7,0,143,10,5,0,0,0
"79",78,"2002-05-09","2002-05-15",237,7,0,146,10,3,0,0,0
"80",79,"2002-05-16","2002-05-22",252,15,0,156,10,10,0,0,0
"81",80,"2002-05-23","2002-05-29",262,10,0,163,10,7,0,0,0
"82",81,"2002-05-30","2002-06-05",272,10,0,166,10,3,0,0,0
"83",82,"2002-06-06","2002-06-12",277,5,0,168,11,2,1,0,0
"84",83,"2002-06-13","2002-06-19",282,5,0,169,12,1,1,0,0
"85",84,"2002-06-20","2002-06-26",290,8,0,174,12,5,0,0,0
"86",85,"2002-06-27","2002-07-03",305,15,0,180,13,6,1,0,0
"87",86,"2002-07-04","2002-07-10",321,16,0,189,13,9,0,0,0
"88",87,"2002-07-11","2002-07-17",329,8,0,192,13,3,0,0,0
"89",88,"2002-07-18","2002-07-24",341,12,0,202,13,10,0,0,0
"90",89,"2002-07-25","2002-07-31",356,15,0,206,14,4,1,0,0
"91",90,"2002-08-01","2002-08-07",368,12,0,214,16,8,2,0,0
"92",91,"2002-08-08","2002-08-14",382,14,0,225,17,11,1,0,0
"93",92,"2002-08-15","2002-08-21",403,21,0,242,18,17,1,0,0
"94",93,"2002-08-22","2002-08-28",442,39,0,263,21,21,3,0,0
"95",94,"2002-08-29","2002-09-04",479,37,0,280,23,17,2,0,0
"96",95,"2002-09-05","2002-09-11",513,34,0,299,25,19,2,0,0
"97",96,"2002-09-12","2002-09-18",555,42,0,325,27,26,2,0,0
"98",97,"2002-09-19","2002-09-25",578,23,0,338,29,13,2,0,0
"99",98,"2002-09-26","2002-10-02",584,6,0,340,29,2,0,0,0
"100",99,"2002-10-03","2002-10-09",600,16,0,347,29,7,0,0,0
"101",100,"2002-10-10","2002-10-16",604,4,0,349,29,2,0,0,0
"102",101,"2002-10-17","2002-10-23",608,4,0,350,29,1,0,0,0
"103",102,"2002-10-24","2002-10-30",628,20,0,362,29,12,0,0,0
"104",103,"2002-10-31","2002-11-06",637,9,0,367,30,5,1,0,0
"105",104,"2002-11-07","2002-11-13",654,17,0,372,33,5,3,0,0
"106",105,"2002-11-14","2002-11-20",658,4,0,373,34,1,1,0,0
"107",106,"2002-11-21","2002-11-27",683,25,0,384,38,11,4,0,0
"108",107,"2002-11-28","2002-12-04",698,15,0,389,40,5,2,0,0
"109",108,"2002-12-05","2002-12-11",709,11,0,396,40,7,0,0,0
"110",109,"2002-12-12","2002-12-18",720,11,0,400,41,4,1,0,0
"111",110,"2002-12-19","2002-12-25",722,2,0,401,41,1,0,0,0
"112",111,"2002-12-26","2003-01-01",727,5,0,404,42,3,1,0,0
"113",112,"2003-01-02","2003-01-08",740,13,0,408,45,4,3,0,0
"114",113,"2003-01-09","2003-01-15",766,26,0,420,50,12,5,0,0
"115",114,"2003-01-16","2003-01-22",785,19,0,430,51,10,1,0,0
"116",115,"2003-01-23","2003-01-29",799,14,0,430,56,0,5,0,0
"117",116,"2003-01-30","2003-02-05",805,6,0,433,57,3,1,0,0
"118",117,"2003-02-06","2003-02-12",820,15,0,439,59,6,2,0,0
"119",118,"2003-02-13","2003-02-19",834,14,0,445,65,6,6,0,0
"120",119,"2003-02-20","2003-02-26",846,12,0,449,68,4,3,0,0
"121",120,"2003-02-27","2003-03-05",860,14,0,458,69,9,1,0,0
"122",121,"2003-03-06","2003-03-12",877,17,0,465,71,7,2,0,0
"123",122,"2003-03-13","2003-03-19",886,9,0,471,72,6,1,0,0
"124",123,"2003-03-20","2003-03-26",915,29,0,478,75,7,3,0,0
"125",124,"2003-03-27","2003-04-02",934,19,0,487,80,9,5,0,0
"126",125,"2003-04-03","2003-04-09",950,16,0,491,81,4,1,0,0
"127",126,"2003-04-10","2003-04-16",959,9,0,492,83,1,2,0,0
"128",127,"2003-04-17","2003-04-23",971,12,0,494,84,2,1,0,0
"129",128,"2003-04-24","2003-04-30",980,9,0,498,84,4,0,0,0
"130",129,"2003-05-01","2003-05-07",992,12,0,502,88,4,4,0,0
"131",130,"2003-05-08","2003-05-14",996,4,0,503,89,1,1,0,0
"132",131,"2003-05-15","2003-05-21",1007,11,0,508,89,5,0,0,0
"133",132,"2003-05-22","2003-05-28",1021,14,0,515,91,7,2,0,0
"134",133,"2003-05-29","2003-06-04",1024,3,0,516,93,1,2,0,0
"135",134,"2003-06-05","2003-06-11",1031,7,0,521,94,5,1,0,0
"136",135,"2003-06-12","2003-06-18",1045,14,0,529,98,8,4,0,0
"137",136,"2003-06-19","2003-06-25",1065,20,0,538,102,9,4,0,0
"138",137,"2003-06-26","2003-07-02",1069,4,0,540,104,2,2,0,0
"139",138,"2003-07-03","2003-07-09",1076,7,0,541,109,1,5,0,0
"140",139,"2003-07-10","2003-07-16",1086,10,0,549,110,8,1,0,0
"141",140,"2003-07-17","2003-07-23",1092,6,0,551,110,2,0,0,0
"142",141,"2003-07-24","2003-07-30",1101,9,0,555,111,4,1,0,0
"143",142,"2003-07-31","2003-08-06",1107,6,0,558,111,3,0,0,0
"144",143,"2003-08-07","2003-08-13",1123,16,0,569,112,11,1,0,0
"145",144,"2003-08-14","2003-08-20",1132,9,0,572,114,3,2,0,0
"146",145,"2003-08-21","2003-08-27",1142,10,0,574,116,2,2,0,0
"147",146,"2003-08-28","2003-09-03",1156,14,0,583,118,9,2,0,0
"148",147,"2003-09-04","2003-09-10",1162,6,0,586,119,3,1,0,0
"149",148,"2003-09-11","2003-09-17",1167,5,0,587,121,1,2,0,0
"150",149,"2003-09-18","2003-09-24",1175,8,0,590,123,3,2,0,0
"151",150,"2003-09-25","2003-10-01",1184,9,0,592,123,2,0,0,0
"152",151,"2003-10-02","2003-10-08",1187,3,0,594,123,2,0,0,0
"153",152,"2003-10-09","2003-10-15",1192,5,0,598,123,4,0,0,0
"154",153,"2003-10-16","2003-10-22",1197,5,0,599,124,1,1,0,0
"155",154,"2003-10-23","2003-10-29",1201,4,0,601,124,2,0,0,0
"156",155,"2003-10-30","2003-11-05",1208,7,0,604,126,3,2,0,0
"157",156,"2003-11-06","2003-11-12",1214,6,0,609,126,5,0,0,0
"158",157,"2003-11-13","2003-11-19",1229,15,0,612,133,3,7,0,0
"159",158,"2003-11-20","2003-11-26",1235,6,0,616,134,4,1,0,0
"160",159,"2003-11-27","2003-12-03",1241,6,0,617,138,1,4,0,0
"161",160,"2003-12-04","2003-12-10",1259,18,0,627,140,10,2,0,0
"162",161,"2003-12-11","2003-12-17",1268,9,0,631,142,4,2,0,0
"163",162,"2003-12-18","2003-12-24",1275,7,0,636,142,5,0,0,0
"164",163,"2003-12-25","2003-12-31",1283,8,0,641,142,5,0,0,0
"165",164,"2004-01-01","2004-01-07",1288,5,0,642,142,1,0,0,0
"166",165,"2004-01-08","2004-01-14",1298,10,0,646,144,4,2,0,0
"167",166,"2004-01-15","2004-01-21",1317,19,0,654,145,8,1,0,0
"168",167,"2004-01-22","2004-01-28",1326,9,0,660,147,6,2,0,0
"169",168,"2004-01-29","2004-02-04",1334,8,0,665,147,5,0,0,0
"170",169,"2004-02-05","2004-02-11",1341,7,0,667,150,2,3,0,0
"171",170,"2004-02-12","2004-02-18",1353,12,0,673,150,6,0,0,0
"172",171,"2004-02-19","2004-02-25",1363,10,0,678,150,5,0,0,0
"173",172,"2004-02-26","2004-03-03",1374,11,0,682,154,4,4,0,0
"174",173,"2004-03-04","2004-03-10",1386,12,0,687,156,5,2,0,0
"175",174,"2004-03-11","2004-03-17",1396,10,0,692,157,5,1,0,0
"176",175,"2004-03-18","2004-03-24",1399,3,0,692,157,0,0,0,0
"177",176,"2004-03-25","2004-03-31",1403,4,0,694,158,2,1,0,0
"178",177,"2004-04-01","2004-04-07",1413,10,0,697,160,3,2,0,0
"179",178,"2004-04-08","2004-04-14",1419,6,0,698,161,1,1,0,0
"180",179,"2004-04-15","2004-04-21",1432,13,0,705,162,7,1,0,0
"181",180,"2004-04-22","2004-04-28",1448,16,0,706,169,1,7,0,0
"182",181,"2004-04-29","2004-05-05",1460,12,0,712,170,6,1,0,0
"183",182,"2004-05-06","2004-05-12",1478,18,0,722,173,10,3,0,0
"184",183,"2004-05-13","2004-05-19",1497,19,0,735,174,13,1,0,0
"185",184,"2004-05-20","2004-05-26",1508,11,0,738,175,3,1,0,0
"186",185,"2004-05-27","2004-06-02",1521,13,0,747,177,9,2,0,0
"187",186,"2004-06-03","2004-06-09",1538,17,0,758,177,11,0,0,0
"188",187,"2004-06-10","2004-06-16",1552,14,0,765,178,7,1,0,0
"189",188,"2004-06-17","2004-06-23",1576,24,0,773,182,8,4,0,0
"190",189,"2004-06-24","2004-06-30",1599,23,0,786,183,13,1,0,0
"191",190,"2004-07-01","2004-07-07",1618,19,0,792,184,6,1,0,0
"192",191,"2004-07-08","2004-07-14",1630,12,0,799,186,7,2,0,0
"193",192,"2004-07-15","2004-07-21",1640,10,0,807,186,8,0,0,0
"194",193,"2004-07-22","2004-07-28",1654,14,0,814,186,7,0,0,0
"195",194,"2004-07-29","2004-08-04",1664,10,0,819,187,5,1,0,0
"196",195,"2004-08-05","2004-08-11",1686,22,0,828,189,9,2,0,0
"197",196,"2004-08-12","2004-08-18",1705,19,0,838,193,10,4,0,0
"198",197,"2004-08-19","2004-08-25",1734,29,0,845,197,7,4,0,0
"199",198,"2004-08-26","2004-09-01",1766,32,0,859,199,14,2,0,0
"200",199,"2004-09-02","2004-09-08",1799,33,0,880,199,21,0,0,0
"201",200,"2004-09-09","2004-09-15",1872,73,0,909,207,29,8,0,0
"202",201,"2004-09-16","2004-09-22",1895,23,0,916,209,7,2,0,0
"203",202,"2004-09-23","2004-09-29",1909,14,0,921,211,5,2,0,0
"204",203,"2004-09-30","2004-10-06",1928,19,0,926,215,5,4,0,0
"205",204,"2004-10-07","2004-10-13",1956,28,0,941,217,15,2,0,0
"206",205,"2004-10-14","2004-10-20",1976,20,0,948,220,7,3,0,0
"207",206,"2004-10-21","2004-10-27",2004,28,0,964,223,16,3,0,0
"208",207,"2004-10-28","2004-11-03",2034,30,0,980,225,16,2,0,0
"209",208,"2004-11-04","2004-11-10",2082,48,0,1004,227,24,2,0,0
"210",209,"2004-11-11","2004-11-17",2111,29,0,1021,228,17,1,0,0
"211",210,"2004-11-18","2004-11-24",2154,43,0,1046,235,25,7,0,0
"212",211,"2004-11-25","2004-12-01",2168,14,0,1054,235,8,0,0,0
"213",212,"2004-12-02","2004-12-08",2202,34,0,1065,237,11,2,0,0
"214",213,"2004-12-09","2004-12-15",2227,27,2,1081,239,18,2,2,0
"215",214,"2004-12-16","2004-12-22",2246,23,4,1092,239,15,0,4,0
"216",215,"2004-12-23","2004-12-29",2264,18,0,1101,239,9,0,0,0
"217",216,"2004-12-30","2005-01-05",2284,21,1,1111,240,11,1,1,0
"218",217,"2005-01-06","2005-01-12",2313,30,1,1127,244,17,4,1,0
"219",218,"2005-01-13","2005-01-19",2333,22,2,1140,244,15,0,2,0
"220",219,"2005-01-20","2005-01-26",2351,19,1,1151,247,12,3,1,0
"221",220,"2005-01-27","2005-02-02",2363,12,0,1158,248,7,1,0,0
"222",221,"2005-02-03","2005-02-09",2399,38,2,1171,250,14,2,1,0
"223",222,"2005-02-10","2005-02-16",2416,18,1,1183,251,12,1,0,0
"224",223,"2005-02-17","2005-02-23",2431,16,1,1190,250,7,0,0,1
"225",224,"2005-02-24","2005-03-02",2449,19,1,1199,252,10,2,1,0
"226",225,"2005-03-03","2005-03-09",2469,22,2,1211,254,13,2,1,0
"227",226,"2005-03-10","2005-03-16",2492,26,3,1221,257,12,3,2,0
"228",227,"2005-03-17","2005-03-23",2510,20,2,1232,259,12,2,1,0
"229",228,"2005-03-24","2005-03-30",2538,30,2,1250,262,20,3,2,0
"230",229,"2005-03-31","2005-04-06",2551,15,2,1255,262,6,0,1,0
"231",230,"2005-04-07","2005-04-13",2567,17,1,1261,263,7,1,1,0
"232",231,"2005-04-14","2005-04-20",2582,17,2,1271,266,10,3,0,0
"233",232,"2005-04-21","2005-04-27",2590,12,4,1276,268,9,2,4,0
"234",233,"2005-04-28","2005-05-04",2603,16,3,1284,270,11,2,3,0
"235",234,"2005-05-05","2005-05-11",2624,24,3,1300,269,18,0,2,1
"236",235,"2005-05-12","2005-05-18",2641,19,2,1312,269,13,0,1,0
"237",236,"2005-05-19","2005-05-25",2657,19,3,1324,269,14,0,2,0
"238",237,"2005-05-26","2005-06-01",2690,35,2,1345,273,23,4,2,0
"239",238,"2005-06-02","2005-06-08",2706,22,6,1353,275,13,2,5,0
"240",239,"2005-06-09","2005-06-15",2717,16,5,1358,275,10,0,5,0
"241",240,"2005-06-16","2005-06-22",2744,34,7,1384,275,29,1,3,1
"242",241,"2005-06-23","2005-06-29",2751,13,6,1389,276,10,1,5,0
"243",242,"2005-06-30","2005-07-06",2764,19,6,1398,278,14,2,5,0
"244",243,"2005-07-07","2005-07-13",2770,15,9,1402,279,12,1,8,0
"245",244,"2005-07-14","2005-07-20",2777,11,4,1405,279,4,3,1,3
"246",245,"2005-07-21","2005-07-27",2780,12,9,1402,281,6,2,9,0
"247",246,"2005-07-28","2005-08-03",2787,9,2,1405,283,4,2,1,0
"248",247,"2005-08-04","2005-08-10",2801,27,13,1417,284,18,3,6,2
"249",248,"2005-08-11","2005-08-17",2813,31,19,1425,285,23,2,15,1
"250",249,"2005-08-18","2005-08-24",2827,26,12,1432,289,18,5,11,1
"251",250,"2005-08-25","2005-08-31",2843,35,19,1444,290,27,4,15,3
"252",251,"2005-09-01","2005-09-07",2856,22,9,1455,290,15,1,4,1
"253",252,"2005-09-08","2005-09-14",2878,34,12,1468,291,20,4,7,3
"254",253,"2005-09-15","2005-09-21",2881,28,25,1476,290,19,2,11,3
"255",254,"2005-09-22","2005-09-28",2882,24,23,1475,290,12,3,13,3
"256",255,"2005-09-29","2005-10-05",2893,24,13,1480,292,15,3,10,1
"257",256,"2005-10-06","2005-10-12",2897,27,23,1480,292,14,1,14,1
"258",257,"2005-10-13","2005-10-19",2903,17,11,1481,295,7,7,6,4
"259",258,"2005-10-20","2005-10-26",2907,33,29,1483,295,19,3,17,3
"260",259,"2005-10-27","2005-11-02",2903,21,25,1483,293,11,5,11,7
"261",260,"2005-11-03","2005-11-09",2913,49,39,1486,296,23,8,20,5
"262",261,"2005-11-10","2005-11-16",2926,35,22,1494,299,22,4,14,1
"263",262,"2005-11-17","2005-11-23",2935,25,16,1497,300,13,2,10,1
"264",263,"2005-11-24","2005-11-30",2941,19,13,1502,300,13,1,8,1
"265",264,"2005-12-01","2005-12-07",2950,19,10,1505,300,10,2,7,2
"266",265,"2005-12-08","2005-12-14",2957,28,21,1514,300,22,4,13,4
"267",266,"2005-12-15","2005-12-21",2970,17,4,1524,300,12,1,2,1
"268",267,"2005-12-22","2005-12-28",2969,27,28,1530,298,21,2,15,4
"269",268,"2005-12-29","2006-01-04",2837,37,169,1445,283,19,3,104,18
"270",269,"2006-01-05","2006-01-11",2868,37,6,1469,285,30,2,6,0
"271",270,"2006-01-12","2006-01-18",2877,29,20,1476,287,23,3,16,1
"272",271,"2006-01-19","2006-01-25",2866,49,60,1467,286,31,5,40,6
"273",272,"2006-01-26","2006-02-01",2891,44,19,1484,291,28,7,11,2
"274",273,"2006-02-02","2006-02-08",2911,40,20,1500,292,30,4,14,3
"275",274,"2006-02-09","2006-02-15",2908,27,30,1490,296,12,8,22,4
"276",275,"2006-02-16","2006-02-22",2938,44,14,1510,295,30,1,10,2
"277",276,"2006-02-23","2006-03-01",2964,45,19,1525,295,28,6,13,6
"278",277,"2006-03-02","2006-03-08",2974,42,32,1526,298,26,4,25,1
"279",278,"2006-03-09","2006-03-15",3002,42,14,1541,301,25,4,10,1
"280",279,"2006-03-16","2006-03-22",3009,27,20,1542,304,11,7,10,4
"281",280,"2006-03-23","2006-03-29",3005,34,38,1530,304,11,4,23,4
"282",281,"2006-03-30","2006-04-05",3025,42,22,1539,306,24,3,15,1
"283",282,"2006-04-06","2006-04-12",3037,35,23,1541,309,18,4,16,1
"284",283,"2006-04-13","2006-04-19",3053,29,13,1549,310,15,2,7,1
"285",284,"2006-04-20","2006-04-26",3065,28,16,1558,310,19,1,10,1
"286",285,"2006-04-27","2006-05-03",3073,26,18,1565,312,14,4,7,2
"287",286,"2006-05-04","2006-05-10",3080,24,17,1570,315,13,4,8,1
"288",287,"2006-05-11","2006-05-17",3060,26,46,1564,312,19,0,25,3
"289",288,"2006-05-18","2006-05-24",3069,19,10,1571,311,14,0,7,1
"290",289,"2006-05-25","2006-05-31",3079,20,10,1574,316,9,5,6,0
"291",290,"2006-06-01","2006-06-07",3088,22,13,1585,313,16,1,5,4
"292",291,"2006-06-08","2006-06-14",3101,26,13,1591,312,11,1,5,2
"293",292,"2006-06-15","2006-06-21",3106,22,17,1591,313,9,5,9,4
"294",293,"2006-06-22","2006-06-28",3121,20,5,1604,314,14,2,1,1
"295",294,"2006-06-29","2006-07-05",3117,22,26,1602,312,13,3,15,5
"296",295,"2006-07-06","2006-07-12",3125,18,10,1604,313,8,1,6,0
"297",296,"2006-07-13","2006-07-19",2309,19,835,1224,185,8,4,388,132
"298",297,"2006-07-20","2006-07-26",1243,27,1093,614,96,18,3,628,92
"299",298,"2006-07-27","2006-08-02",1235,25,33,613,94,16,4,17,6
"300",299,"2006-08-03","2006-08-09",1250,35,20,621,95,15,3,7,2
"301",300,"2006-08-10","2006-08-16",1269,33,14,633,94,19,3,7,4
"302",301,"2006-08-17","2006-08-23",1280,67,56,640,93,44,7,37,8
"303",302,"2006-08-24","2006-08-30",1287,43,36,642,94,21,4,19,3
"304",303,"2006-08-31","2006-09-06",1293,44,38,651,95,29,3,20,2
"305",304,"2006-09-07","2006-09-13",1290,56,59,650,96,39,6,40,5
"306",305,"2006-09-14","2006-09-20",1304,47,33,660,96,31,5,21,5
"307",306,"2006-09-21","2006-09-27",1307,44,41,663,92,31,3,28,7
"308",307,"2006-09-28","2006-10-04",1259,36,84,632,92,22,5,53,5
"309",308,"2006-10-05","2006-10-11",1253,38,44,627,93,24,7,29,6
"310",309,"2006-10-12","2006-10-18",1291,69,31,652,92,38,6,13,7
"311",310,"2006-10-19","2006-10-25",1316,43,18,666,96,26,8,12,4
"312",311,"2006-10-26","2006-11-01",1311,42,47,653,96,20,4,33,4
"313",312,"2006-11-02","2006-11-08",1314,29,26,654,99,15,3,14,0
"314",313,"2006-11-09","2006-11-15",1326,38,26,664,99,26,2,16,2
"315",314,"2006-11-16","2006-11-22",1338,32,20,672,98,19,4,11,5
"316",315,"2006-11-23","2006-11-29",1278,32,92,639,89,18,3,51,12
"317",316,"2006-11-30","2006-12-06",1307,56,27,656,90,33,3,16,2
"318",317,"2006-12-07","2006-12-13",1310,20,17,661,89,14,1,9,2
"319",318,"2006-12-14","2006-12-20",1323,32,19,662,91,13,4,12,2
"320",319,"2006-12-21","2006-12-27",1340,27,10,671,93,17,2,8,0
"321",320,"2006-12-28","2007-01-03",1354,30,16,681,92,20,1,10,2
"322",321,"2007-01-04","2007-01-10",1361,32,25,691,90,22,4,12,6
